Using a slow image processor as `use_fast` is unset and a slow processor was saved with this model. `use_fast=True` will be the default behavior in v4.52, even if the model was saved with a slow processor. This will result in minor differences in outputs. You'll still be able to use a slow processor with `use_fast=False`.

Fetching 1 files:   0%|          | 0/1 [00:00<?, ?it/s]
 29%|██▉       | 1449/5000 [06:29<15:37,  3.79it/s, accuracy=54.8]
 29%|██▉       | 1450/5000 [06:29<19:30,  3.03it/s, accuracy=54.8]
 29%|██▉       | 1450/5000 [06:29<19:30,  3.03it/s, accuracy=54.8]
 29%|██▉       | 1451/5000 [06:29<18:28,  3.20it/s, accuracy=54.8]
 29%|██▉       | 1451/5000 [06:29<18:28,  3.20it/s, accuracy=54.8]
 29%|██▉       | 1452/5000 [06:29<17:15,  3.43it/s, accuracy=54.8]
 29%|██▉       | 1452/5000 [06:30<17:15,  3.43it/s, accuracy=54.8]
 29%|██▉       | 1453/5000 [06:30<16:17,  3.63it/s, accuracy=54.8]
 29%|██▉       | 1453/5000 [06:30<16:17,  3.63it/s, accuracy=54.8]
 29%|██▉       | 1454/5000 [06:30<15:48,  3.74it/s, accuracy=54.8]
 29%|██▉       | 1454/5000 [06:30<15:48,  3.74it/s, accuracy=54.8]
 29%|██▉       | 1455/5000 [06:30<16:26,  3.59it/s, accuracy=54.8]
 29%|██▉       | 1455/5000 [06:30<16:26,  3.59it/s, accuracy=54.8]
 29%|██▉       | 1456/5000 [06:30<16:43,  3.53it/s, accuracy=54.8]
 29%|██▉       | 1456/5000 [06:31<16:43,  3.53it/s, accuracy=54.8]
 29%|██▉       | 1457/5000 [06:31<16:14,  3.64it/s, accuracy=54.8]
 29%|██▉       | 1457/5000 [06:31<16:14,  3.64it/s, accuracy=54.8]
 29%|██▉       | 1458/5000 [06:31<15:45,  3.75it/s, accuracy=54.8]
 29%|██▉       | 1458/5000 [06:31<15:45,  3.75it/s, accuracy=54.8]
 29%|██▉       | 1459/5000 [06:31<15:27,  3.82it/s, accuracy=54.8]
 29%|██▉       | 1459/5000 [06:31<15:27,  3.82it/s, accuracy=54.8]
 29%|██▉       | 1460/5000 [06:31<15:11,  3.88it/s, accuracy=54.8]
 29%|██▉       | 1460/5000 [06:32<15:11,  3.88it/s, accuracy=54.8]
 29%|██▉       | 1461/5000 [06:32<15:25,  3.83it/s, accuracy=54.8]
 29%|██▉       | 1461/5000 [06:32<15:25,  3.83it/s, accuracy=54.8]
 29%|██▉       | 1462/5000 [06:32<17:00,  3.47it/s, accuracy=54.8]
 29%|██▉       | 1462/5000 [06:33<17:00,  3.47it/s, accuracy=54.8]
 29%|██▉       | 1463/5000 [06:33<19:44,  2.99it/s, accuracy=54.8]
 29%|██▉       | 1463/5000 [06:33<19:44,  2.99it/s, accuracy=54.8]
 29%|██▉       | 1464/5000 [06:33<18:11,  3.24it/s, accuracy=54.8]
 29%|██▉       | 1464/5000 [06:33<18:11,  3.24it/s, accuracy=54.9]
 29%|██▉       | 1465/5000 [06:33<16:54,  3.48it/s, accuracy=54.9]
 29%|██▉       | 1465/5000 [06:33<16:54,  3.48it/s, accuracy=54.9]
 29%|██▉       | 1466/5000 [06:33<16:05,  3.66it/s, accuracy=54.9]
 29%|██▉       | 1466/5000 [06:34<16:05,  3.66it/s, accuracy=54.9]
 29%|██▉       | 1467/5000 [06:34<16:06,  3.66it/s, accuracy=54.9]
 29%|██▉       | 1467/5000 [06:34<16:06,  3.66it/s, accuracy=54.9]
 29%|██▉       | 1468/5000 [06:34<16:31,  3.56it/s, accuracy=54.9]
 29%|██▉       | 1468/5000 [06:34<16:31,  3.56it/s, accuracy=54.9]
 29%|██▉       | 1469/5000 [06:34<15:54,  3.70it/s, accuracy=54.9]
 29%|██▉       | 1469/5000 [06:34<15:54,  3.70it/s, accuracy=54.9]
 29%|██▉       | 1470/5000 [06:34<15:20,  3.84it/s, accuracy=54.9]
 29%|██▉       | 1470/5000 [06:35<15:20,  3.84it/s, accuracy=54.9]
 29%|██▉       | 1471/5000 [06:35<14:56,  3.93it/s, accuracy=54.9]
 29%|██▉       | 1471/5000 [06:35<14:56,  3.93it/s, accuracy=54.9]
 29%|██▉       | 1472/5000 [06:35<15:07,  3.89it/s, accuracy=54.9]
 29%|██▉       | 1472/5000 [06:35<15:07,  3.89it/s, accuracy=54.9]
 29%|██▉       | 1473/5000 [06:35<19:40,  2.99it/s, accuracy=54.9]
 29%|██▉       | 1473/5000 [06:36<19:40,  2.99it/s, accuracy=54.9]
 29%|██▉       | 1474/5000 [06:36<18:36,  3.16it/s, accuracy=54.9]
 29%|██▉       | 1474/5000 [06:36<18:36,  3.16it/s, accuracy=54.9]
 30%|██▉       | 1475/5000 [06:36<17:24,  3.37it/s, accuracy=54.9]
 30%|██▉       | 1475/5000 [06:36<17:24,  3.37it/s, accuracy=54.9]
 30%|██▉       | 1476/5000 [06:36<16:34,  3.54it/s, accuracy=54.9]
 30%|██▉       | 1476/5000 [06:36<16:34,  3.54it/s, accuracy=54.9]
 30%|██▉       | 1477/5000 [06:36<16:01,  3.66it/s, accuracy=54.9]
 30%|██▉       | 1477/5000 [06:37<16:01,  3.66it/s, accuracy=54.9]
 30%|██▉       | 1478/5000 [06:37<15:30,  3.79it/s, accuracy=54.9]
 30%|██▉       | 1478/5000 [06:37<15:30,  3.79it/s, accuracy=54.9]
 30%|██▉       | 1479/5000 [06:37<15:11,  3.86it/s, accuracy=54.9]
 30%|██▉       | 1479/5000 [06:37<15:11,  3.86it/s, accuracy=54.9]
 30%|██▉       | 1480/5000 [06:37<15:24,  3.81it/s, accuracy=54.9]
 30%|██▉       | 1480/5000 [06:37<15:24,  3.81it/s, accuracy=54.9]
 30%|██▉       | 1481/5000 [06:37<17:02,  3.44it/s, accuracy=54.9]
 30%|██▉       | 1481/5000 [06:38<17:02,  3.44it/s, accuracy=54.9]
 30%|██▉       | 1482/5000 [06:38<17:17,  3.39it/s, accuracy=54.9]
 30%|██▉       | 1482/5000 [06:38<17:17,  3.39it/s, accuracy=54.9]
 30%|██▉       | 1483/5000 [06:38<16:38,  3.52it/s, accuracy=54.9]
 30%|██▉       | 1483/5000 [06:38<16:38,  3.52it/s, accuracy=54.9]
 30%|██▉       | 1484/5000 [06:38<15:53,  3.69it/s, accuracy=54.9]
 30%|██▉       | 1484/5000 [06:39<15:53,  3.69it/s, accuracy=54.9]
 30%|██▉       | 1485/5000 [06:39<15:39,  3.74it/s, accuracy=54.9]
 30%|██▉       | 1485/5000 [06:39<15:39,  3.74it/s, accuracy=54.9]
 30%|██▉       | 1486/5000 [06:39<15:37,  3.75it/s, accuracy=54.9]
 30%|██▉       | 1486/5000 [06:39<15:37,  3.75it/s, accuracy=54.9]
 30%|██▉       | 1487/5000 [06:39<15:47,  3.71it/s, accuracy=54.9]
 30%|██▉       | 1487/5000 [06:39<15:47,  3.71it/s, accuracy=54.9]
 30%|██▉       | 1488/5000 [06:39<17:33,  3.33it/s, accuracy=54.9]
 30%|██▉       | 1488/5000 [06:40<17:33,  3.33it/s, accuracy=54.9]
 30%|██▉       | 1489/5000 [06:40<18:35,  3.15it/s, accuracy=54.9]
 30%|██▉       | 1489/5000 [06:40<18:35,  3.15it/s, accuracy=54.9]
 30%|██▉       | 1490/5000 [06:40<17:37,  3.32it/s, accuracy=54.9]
 30%|██▉       | 1490/5000 [06:40<17:37,  3.32it/s, accuracy=54.9]
 30%|██▉       | 1491/5000 [06:40<16:23,  3.57it/s, accuracy=54.9]
 30%|██▉       | 1491/5000 [06:41<16:23,  3.57it/s, accuracy=54.9]
 30%|██▉       | 1492/5000 [06:41<15:48,  3.70it/s, accuracy=54.9]
 30%|██▉       | 1492/5000 [06:41<15:48,  3.70it/s, accuracy=54.9]
 30%|██▉       | 1493/5000 [06:41<16:13,  3.60it/s, accuracy=54.9]
 30%|██▉       | 1493/5000 [06:41<16:13,  3.60it/s, accuracy=54.9]
 30%|██▉       | 1494/5000 [06:41<17:33,  3.33it/s, accuracy=54.9]
 30%|██▉       | 1494/5000 [06:42<17:33,  3.33it/s, accuracy=54.9]
 30%|██▉       | 1495/5000 [06:42<21:01,  2.78it/s, accuracy=54.9]
 30%|██▉       | 1495/5000 [06:42<21:01,  2.78it/s, accuracy=54.9]
 30%|██▉       | 1496/5000 [06:42<18:55,  3.09it/s, accuracy=54.9]
 30%|██▉       | 1496/5000 [06:42<18:55,  3.09it/s, accuracy=54.9]
 30%|██▉       | 1497/5000 [06:42<17:32,  3.33it/s, accuracy=54.9]
 30%|██▉       | 1497/5000 [06:43<17:32,  3.33it/s, accuracy=54.9]
 30%|██▉       | 1498/5000 [06:43<21:27,  2.72it/s, accuracy=54.9]
 30%|██▉       | 1498/5000 [06:43<21:27,  2.72it/s, accuracy=54.9]
 30%|██▉       | 1499/5000 [06:43<19:13,  3.04it/s, accuracy=54.9]
 30%|██▉       | 1499/5000 [06:44<19:13,  3.04it/s, accuracy=54.9]
 30%|███       | 1500/5000 [06:44<24:13,  2.41it/s, accuracy=54.9]
 30%|███       | 1500/5000 [06:44<24:13,  2.41it/s, accuracy=54.9]
 30%|███       | 1501/5000 [06:44<21:16,  2.74it/s, accuracy=54.9]
 30%|███       | 1501/5000 [06:44<21:16,  2.74it/s, accuracy=54.9]
 30%|███       | 1502/5000 [06:44<19:32,  2.98it/s, accuracy=54.9]
 30%|███       | 1502/5000 [06:45<19:32,  2.98it/s, accuracy=54.9]
 30%|███       | 1503/5000 [06:45<26:22,  2.21it/s, accuracy=54.9]
 30%|███       | 1503/5000 [06:45<26:22,  2.21it/s, accuracy=54.9]
 30%|███       | 1504/5000 [06:45<23:12,  2.51it/s, accuracy=54.9]
 30%|███       | 1504/5000 [06:46<23:12,  2.51it/s, accuracy=54.9]
 30%|███       | 1505/5000 [06:46<34:30,  1.69it/s, accuracy=54.9]
 30%|███       | 1505/5000 [06:47<34:30,  1.69it/s, accuracy=54.9]
 30%|███       | 1506/5000 [06:47<33:28,  1.74it/s, accuracy=54.9]
 30%|███       | 1506/5000 [06:47<33:28,  1.74it/s, accuracy=54.9]
 30%|███       | 1507/5000 [06:47<28:12,  2.06it/s, accuracy=54.9]
 30%|███       | 1507/5000 [06:47<28:12,  2.06it/s, accuracy=54.9]
 30%|███       | 1508/5000 [06:47<24:31,  2.37it/s, accuracy=54.9]
 30%|███       | 1508/5000 [06:48<24:31,  2.37it/s, accuracy=54.9]
 30%|███       | 1509/5000 [06:48<27:34,  2.11it/s, accuracy=54.9]
 30%|███       | 1509/5000 [06:48<27:34,  2.11it/s, accuracy=54.9]
 30%|███       | 1510/5000 [06:48<23:41,  2.46it/s, accuracy=54.9]
 30%|███       | 1510/5000 [06:49<23:41,  2.46it/s, accuracy=54.9]
 30%|███       | 1511/5000 [06:49<26:12,  2.22it/s, accuracy=54.9]
 30%|███       | 1511/5000 [06:49<26:12,  2.22it/s, accuracy=54.9]
 30%|███       | 1512/5000 [06:49<23:56,  2.43it/s, accuracy=54.9]
 30%|███       | 1512/5000 [06:49<23:56,  2.43it/s, accuracy=54.9]
 30%|███       | 1513/5000 [06:49<21:49,  2.66it/s, accuracy=54.9]
 30%|███       | 1513/5000 [06:50<21:49,  2.66it/s, accuracy=54.9]
 30%|███       | 1514/5000 [06:50<25:25,  2.29it/s, accuracy=54.9]
 30%|███       | 1514/5000 [06:50<25:25,  2.29it/s, accuracy=54.9]
 30%|███       | 1515/5000 [06:50<22:09,  2.62it/s, accuracy=54.9]
 30%|███       | 1515/5000 [06:51<22:09,  2.62it/s, accuracy=54.9]
 30%|███       | 1516/5000 [06:51<26:56,  2.16it/s, accuracy=54.9]
 30%|███       | 1516/5000 [06:51<26:56,  2.16it/s, accuracy=54.9]
 30%|███       | 1517/5000 [06:51<24:31,  2.37it/s, accuracy=54.9]
 30%|███       | 1517/5000 [06:52<24:31,  2.37it/s, accuracy=54.9]
 30%|███       | 1518/5000 [06:52<27:54,  2.08it/s, accuracy=54.9]
 30%|███       | 1518/5000 [06:52<27:54,  2.08it/s, accuracy=54.9]
 30%|███       | 1519/5000 [06:52<24:59,  2.32it/s, accuracy=54.9]
 30%|███       | 1519/5000 [06:52<24:59,  2.32it/s, accuracy=54.9]
 30%|███       | 1520/5000 [06:52<25:47,  2.25it/s, accuracy=54.9]
 30%|███       | 1520/5000 [06:53<25:47,  2.25it/s, accuracy=54.9]
 30%|███       | 1521/5000 [06:53<22:50,  2.54it/s, accuracy=54.9]
 30%|███       | 1521/5000 [06:53<22:50,  2.54it/s, accuracy=54.9]
 30%|███       | 1522/5000 [06:53<21:25,  2.71it/s, accuracy=54.9]
 82%|████████▎ | 4125/5000 [21:50<05:20,  2.73it/s, accuracy=55]
 83%|████████▎ | 4126/5000 [21:50<05:02,  2.89it/s, accuracy=55]
 83%|████████▎ | 4126/5000 [21:51<05:02,  2.89it/s, accuracy=55]
 83%|████████▎ | 4127/5000 [21:51<05:25,  2.68it/s, accuracy=55]
 83%|████████▎ | 4127/5000 [21:51<05:25,  2.68it/s, accuracy=55]
 83%|████████▎ | 4128/5000 [21:51<05:07,  2.83it/s, accuracy=55]
 83%|████████▎ | 4128/5000 [21:51<05:07,  2.83it/s, accuracy=55]
 83%|████████▎ | 4129/5000 [21:51<05:14,  2.77it/s, accuracy=55]
 83%|████████▎ | 4129/5000 [21:52<05:14,  2.77it/s, accuracy=55]
 83%|████████▎ | 4130/5000 [21:52<04:59,  2.91it/s, accuracy=55]
 83%|████████▎ | 4130/5000 [21:52<04:59,  2.91it/s, accuracy=55]
 83%|████████▎ | 4131/5000 [21:52<05:13,  2.77it/s, accuracy=55]
 83%|████████▎ | 4131/5000 [21:53<05:13,  2.77it/s, accuracy=54.9]
 83%|████████▎ | 4132/5000 [21:53<05:37,  2.57it/s, accuracy=54.9]
 83%|████████▎ | 4132/5000 [21:53<05:37,  2.57it/s, accuracy=55]  
 83%|████████▎ | 4133/5000 [21:53<05:07,  2.82it/s, accuracy=55]
 83%|████████▎ | 4133/5000 [21:53<05:07,  2.82it/s, accuracy=55]
 83%|████████▎ | 4134/5000 [21:53<05:42,  2.53it/s, accuracy=55]
 83%|████████▎ | 4134/5000 [21:54<05:42,  2.53it/s, accuracy=55]
 83%|████████▎ | 4135/5000 [21:54<05:22,  2.68it/s, accuracy=55]
 83%|████████▎ | 4135/5000 [21:54<05:22,  2.68it/s, accuracy=55]
 83%|████████▎ | 4136/5000 [21:54<05:27,  2.63it/s, accuracy=55]
 83%|████████▎ | 4136/5000 [21:54<05:27,  2.63it/s, accuracy=55]
 83%|████████▎ | 4137/5000 [21:54<05:03,  2.84it/s, accuracy=55]
 83%|████████▎ | 4137/5000 [21:55<05:03,  2.84it/s, accuracy=55]
 83%|████████▎ | 4138/5000 [21:55<05:46,  2.49it/s, accuracy=55]
 83%|████████▎ | 4138/5000 [21:55<05:46,  2.49it/s, accuracy=55]
 83%|████████▎ | 4139/5000 [21:55<05:08,  2.79it/s, accuracy=55]
 83%|████████▎ | 4139/5000 [21:56<05:08,  2.79it/s, accuracy=55]
 83%|████████▎ | 4140/5000 [21:56<05:42,  2.51it/s, accuracy=55]
 83%|████████▎ | 4140/5000 [21:56<05:42,  2.51it/s, accuracy=55]
 83%|████████▎ | 4141/5000 [21:56<05:09,  2.78it/s, accuracy=55]
 83%|████████▎ | 4141/5000 [21:57<05:09,  2.78it/s, accuracy=55]
 83%|████████▎ | 4142/5000 [21:57<06:02,  2.37it/s, accuracy=55]
 83%|████████▎ | 4142/5000 [21:57<06:02,  2.37it/s, accuracy=55]
 83%|████████▎ | 4143/5000 [21:57<05:22,  2.66it/s, accuracy=55]
 83%|████████▎ | 4143/5000 [21:57<05:22,  2.66it/s, accuracy=55]
 83%|████████▎ | 4144/5000 [21:57<06:08,  2.33it/s, accuracy=55]
 83%|████████▎ | 4144/5000 [21:58<06:08,  2.33it/s, accuracy=55]
 83%|████████▎ | 4145/5000 [21:58<05:20,  2.67it/s, accuracy=55]
 83%|████████▎ | 4145/5000 [21:58<05:20,  2.67it/s, accuracy=55]
 83%|████████▎ | 4146/5000 [21:58<06:07,  2.32it/s, accuracy=55]
 83%|████████▎ | 4146/5000 [21:58<06:07,  2.32it/s, accuracy=55]
 83%|████████▎ | 4147/5000 [21:58<05:18,  2.68it/s, accuracy=55]
 83%|████████▎ | 4147/5000 [21:59<05:18,  2.68it/s, accuracy=55]
 83%|████████▎ | 4148/5000 [21:59<06:04,  2.33it/s, accuracy=55]
 83%|████████▎ | 4148/5000 [21:59<06:04,  2.33it/s, accuracy=55]
 83%|████████▎ | 4149/5000 [21:59<05:21,  2.65it/s, accuracy=55]
 83%|████████▎ | 4149/5000 [22:00<05:21,  2.65it/s, accuracy=55]
 83%|████████▎ | 4150/5000 [22:00<06:00,  2.36it/s, accuracy=55]
 83%|████████▎ | 4150/5000 [22:00<06:00,  2.36it/s, accuracy=55]
 83%|████████▎ | 4151/5000 [22:00<05:33,  2.55it/s, accuracy=55]
 83%|████████▎ | 4151/5000 [22:01<05:33,  2.55it/s, accuracy=55]
 83%|████████▎ | 4152/5000 [22:01<05:55,  2.38it/s, accuracy=55]
 83%|████████▎ | 4152/5000 [22:01<05:55,  2.38it/s, accuracy=55]
 83%|████████▎ | 4153/5000 [22:01<05:13,  2.70it/s, accuracy=55]
 83%|████████▎ | 4153/5000 [22:01<05:13,  2.70it/s, accuracy=55]
 83%|████████▎ | 4154/5000 [22:01<05:58,  2.36it/s, accuracy=55]
 83%|████████▎ | 4154/5000 [22:02<05:58,  2.36it/s, accuracy=55]
 83%|████████▎ | 4155/5000 [22:02<05:12,  2.70it/s, accuracy=55]
 83%|████████▎ | 4155/5000 [22:02<05:12,  2.70it/s, accuracy=55]
 83%|████████▎ | 4156/5000 [22:02<05:39,  2.48it/s, accuracy=55]
 83%|████████▎ | 4156/5000 [22:02<05:39,  2.48it/s, accuracy=55]
 83%|████████▎ | 4157/5000 [22:02<05:03,  2.78it/s, accuracy=55]
 83%|████████▎ | 4157/5000 [22:03<05:03,  2.78it/s, accuracy=55]
 83%|████████▎ | 4158/5000 [22:03<04:41,  2.99it/s, accuracy=55]
 83%|████████▎ | 4158/5000 [22:03<04:41,  2.99it/s, accuracy=55]
 83%|████████▎ | 4159/5000 [22:03<05:33,  2.52it/s, accuracy=55]
 83%|████████▎ | 4159/5000 [22:03<05:33,  2.52it/s, accuracy=54.9]
 83%|████████▎ | 4160/5000 [22:03<04:53,  2.87it/s, accuracy=54.9]
 83%|████████▎ | 4160/5000 [22:04<04:53,  2.87it/s, accuracy=55]  
 83%|████████▎ | 4161/5000 [22:04<04:37,  3.02it/s, accuracy=55]
 83%|████████▎ | 4161/5000 [22:04<04:37,  3.02it/s, accuracy=54.9]
 83%|████████▎ | 4162/5000 [22:04<05:24,  2.58it/s, accuracy=54.9]
 83%|████████▎ | 4162/5000 [22:04<05:24,  2.58it/s, accuracy=54.9]
 83%|████████▎ | 4163/5000 [22:04<04:51,  2.87it/s, accuracy=54.9]
 83%|████████▎ | 4163/5000 [22:05<04:51,  2.87it/s, accuracy=54.9]
 83%|████████▎ | 4164/5000 [22:05<04:37,  3.01it/s, accuracy=54.9]
 83%|████████▎ | 4164/5000 [22:05<04:37,  3.01it/s, accuracy=54.9]
 83%|████████▎ | 4165/5000 [22:05<05:06,  2.72it/s, accuracy=54.9]
 83%|████████▎ | 4165/5000 [22:05<05:06,  2.72it/s, accuracy=54.9]
 83%|████████▎ | 4166/5000 [22:05<04:34,  3.04it/s, accuracy=54.9]
 83%|████████▎ | 4166/5000 [22:06<04:34,  3.04it/s, accuracy=54.9]
 83%|████████▎ | 4167/5000 [22:06<04:21,  3.18it/s, accuracy=54.9]
 83%|████████▎ | 4167/5000 [22:06<04:21,  3.18it/s, accuracy=55]  
 83%|████████▎ | 4168/5000 [22:06<05:13,  2.66it/s, accuracy=55]
 83%|████████▎ | 4168/5000 [22:06<05:13,  2.66it/s, accuracy=55]
 83%|████████▎ | 4169/5000 [22:06<04:40,  2.96it/s, accuracy=55]
 83%|████████▎ | 4169/5000 [22:07<04:40,  2.96it/s, accuracy=55]
 83%|████████▎ | 4170/5000 [22:07<04:24,  3.14it/s, accuracy=55]
 83%|████████▎ | 4170/5000 [22:07<04:24,  3.14it/s, accuracy=55]
 83%|████████▎ | 4171/5000 [22:07<05:13,  2.65it/s, accuracy=55]
 83%|████████▎ | 4171/5000 [22:08<05:13,  2.65it/s, accuracy=55]
 83%|████████▎ | 4172/5000 [22:08<04:42,  2.93it/s, accuracy=55]
 83%|████████▎ | 4172/5000 [22:08<04:42,  2.93it/s, accuracy=55]
 83%|████████▎ | 4173/5000 [22:08<05:29,  2.51it/s, accuracy=55]
 83%|████████▎ | 4173/5000 [22:08<05:29,  2.51it/s, accuracy=55]
 83%|████████▎ | 4174/5000 [22:08<04:58,  2.77it/s, accuracy=55]
 83%|████████▎ | 4174/5000 [22:09<04:58,  2.77it/s, accuracy=55]
 84%|████████▎ | 4175/5000 [22:09<04:54,  2.80it/s, accuracy=55]
 84%|████████▎ | 4175/5000 [22:09<04:54,  2.80it/s, accuracy=55]
 84%|████████▎ | 4176/5000 [22:09<04:52,  2.81it/s, accuracy=55]
 84%|████████▎ | 4176/5000 [22:09<04:52,  2.81it/s, accuracy=55]
 84%|████████▎ | 4177/5000 [22:09<04:24,  3.11it/s, accuracy=55]
 84%|████████▎ | 4177/5000 [22:10<04:24,  3.11it/s, accuracy=54.9]
 84%|████████▎ | 4178/5000 [22:10<04:07,  3.32it/s, accuracy=54.9]
 84%|████████▎ | 4178/5000 [22:10<04:07,  3.32it/s, accuracy=55]  
 84%|████████▎ | 4179/5000 [22:10<05:23,  2.53it/s, accuracy=55]
 84%|████████▎ | 4179/5000 [22:10<05:23,  2.53it/s, accuracy=54.9]
 84%|████████▎ | 4180/5000 [22:10<04:45,  2.87it/s, accuracy=54.9]
 84%|████████▎ | 4180/5000 [22:11<04:45,  2.87it/s, accuracy=54.9]
 84%|████████▎ | 4181/5000 [22:11<04:24,  3.10it/s, accuracy=54.9]
 84%|████████▎ | 4181/5000 [22:11<04:24,  3.10it/s, accuracy=54.9]
 84%|████████▎ | 4182/5000 [22:11<04:39,  2.92it/s, accuracy=54.9]
 84%|████████▎ | 4182/5000 [22:11<04:39,  2.92it/s, accuracy=54.9]
 84%|████████▎ | 4183/5000 [22:11<04:58,  2.74it/s, accuracy=54.9]
 84%|████████▎ | 4183/5000 [22:12<04:58,  2.74it/s, accuracy=54.9]
 84%|████████▎ | 4184/5000 [22:12<04:36,  2.96it/s, accuracy=54.9]
 84%|████████▎ | 4184/5000 [22:12<04:36,  2.96it/s, accuracy=54.9]
 84%|████████▎ | 4185/5000 [22:12<04:53,  2.78it/s, accuracy=54.9]
 84%|████████▎ | 4185/5000 [22:12<04:53,  2.78it/s, accuracy=54.9]
 84%|████████▎ | 4186/5000 [22:12<04:52,  2.78it/s, accuracy=54.9]
 84%|████████▎ | 4186/5000 [22:13<04:52,  2.78it/s, accuracy=54.9]
 84%|████████▎ | 4187/5000 [22:13<04:25,  3.06it/s, accuracy=54.9]
 84%|████████▎ | 4187/5000 [22:13<04:25,  3.06it/s, accuracy=54.9]
 84%|████████▍ | 4188/5000 [22:13<04:04,  3.33it/s, accuracy=54.9]
 84%|████████▍ | 4188/5000 [22:13<04:04,  3.33it/s, accuracy=54.9]
 84%|████████▍ | 4189/5000 [22:13<03:57,  3.42it/s, accuracy=54.9]
 84%|████████▍ | 4189/5000 [22:14<03:57,  3.42it/s, accuracy=54.9]
 84%|████████▍ | 4190/5000 [22:14<04:36,  2.93it/s, accuracy=54.9]
 84%|████████▍ | 4190/5000 [22:14<04:36,  2.93it/s, accuracy=54.9]
 84%|████████▍ | 4191/5000 [22:14<04:17,  3.14it/s, accuracy=54.9]
 84%|████████▍ | 4191/5000 [22:14<04:17,  3.14it/s, accuracy=54.9]
 84%|████████▍ | 4192/5000 [22:14<03:59,  3.38it/s, accuracy=54.9]
 84%|████████▍ | 4192/5000 [22:14<03:59,  3.38it/s, accuracy=54.9]
 84%|████████▍ | 4193/5000 [22:14<03:50,  3.50it/s, accuracy=54.9]
 84%|████████▍ | 4193/5000 [22:15<03:50,  3.50it/s, accuracy=54.9]
 84%|████████▍ | 4194/5000 [22:15<03:46,  3.56it/s, accuracy=54.9]
 84%|████████▍ | 4194/5000 [22:15<03:46,  3.56it/s, accuracy=54.9]
 84%|████████▍ | 4195/5000 [22:15<03:36,  3.71it/s, accuracy=54.9]
 84%|████████▍ | 4195/5000 [22:15<03:36,  3.71it/s, accuracy=54.9]
 84%|████████▍ | 4196/5000 [22:15<03:31,  3.80it/s, accuracy=54.9]
 84%|████████▍ | 4196/5000 [22:15<03:31,  3.80it/s, accuracy=54.9]
 84%|████████▍ | 4197/5000 [22:15<03:27,  3.88it/s, accuracy=54.9]
 84%|████████▍ | 4197/5000 [22:16<03:27,  3.88it/s, accuracy=54.9]
 84%|████████▍ | 4198/5000 [22:16<03:37,  3.69it/s, accuracy=54.9]
 84%|████████▍ | 4198/5000 [22:16<03:37,  3.69it/s, accuracy=54.9]
 84%|████████▍ | 4199/5000 [22:16<04:29,  2.98it/s, accuracy=54.9]
 84%|████████▍ | 4199/5000 [22:17<04:29,  2.98it/s, accuracy=54.9]
 84%|████████▍ | 4200/5000 [22:17<04:07,  3.23it/s, accuracy=54.9]
 84%|████████▍ | 4200/5000 [22:17<04:07,  3.23it/s, accuracy=54.9]
 84%|████████▍ | 4201/5000 [22:17<03:52,  3.44it/s, accuracy=54.9]
 84%|████████▍ | 4201/5000 [22:17<03:52,  3.44it/s, accuracy=54.9]
 84%|████████▍ | 4202/5000 [22:17<05:14,  2.54it/s, accuracy=54.9]
 84%|████████▍ | 4202/5000 [22:18<05:14,  2.54it/s, accuracy=54.9]
 84%|████████▍ | 4203/5000 [22:18<04:40,  2.85it/s, accuracy=54.9]
 84%|████████▍ | 4203/5000 [22:18<04:40,  2.85it/s, accuracy=54.9]
 84%|████████▍ | 4204/5000 [22:18<04:16,  3.11it/s, accuracy=54.9]
 84%|████████▍ | 4204/5000 [22:18<04:16,  3.11it/s, accuracy=54.9]
 84%|████████▍ | 4205/5000 [22:18<04:01,  3.29it/s, accuracy=54.9]
 84%|████████▍ | 4205/5000 [22:18<04:01,  3.29it/s, accuracy=54.9]
 84%|████████▍ | 4206/5000 [22:18<04:04,  3.25it/s, accuracy=54.9]
 84%|████████▍ | 4206/5000 [22:19<04:04,  3.25it/s, accuracy=54.9]
 84%|████████▍ | 4207/5000 [22:19<04:59,  2.64it/s, accuracy=54.9]
 84%|████████▍ | 4207/5000 [22:19<04:59,  2.64it/s, accuracy=54.9]
 84%|████████▍ | 4208/5000 [22:19<04:28,  2.95it/s, accuracy=54.9]
 84%|████████▍ | 4208/5000 [22:20<04:28,  2.95it/s, accuracy=54.9]
 84%|████████▍ | 4209/5000 [22:20<04:05,  3.23it/s, accuracy=54.9]
 84%|████████▍ | 4209/5000 [22:20<04:05,  3.23it/s, accuracy=54.9]
 84%|████████▍ | 4210/5000 [22:20<03:50,  3.42it/s, accuracy=54.9]
 84%|████████▍ | 4210/5000 [22:20<03:50,  3.42it/s, accuracy=54.9]
 84%|████████▍ | 4211/5000 [22:20<03:48,  3.45it/s, accuracy=54.9]
 84%|████████▍ | 4211/5000 [22:21<03:48,  3.45it/s, accuracy=54.9]
 84%|████████▍ | 4212/5000 [22:21<04:47,  2.74it/s, accuracy=54.9]
 84%|████████▍ | 4212/5000 [22:21<04:47,  2.74it/s, accuracy=54.9]
 84%|████████▍ | 4213/5000 [22:21<04:23,  2.98it/s, accuracy=54.9]
 84%|████████▍ | 4213/5000 [22:21<04:23,  2.98it/s, accuracy=54.9]
 84%|████████▍ | 4214/5000 [22:21<04:35,  2.86it/s, accuracy=54.9]
